Constructors,constructor_mean_GMS,puzzle_count_GMS
A. Tariq,-23.0,1
Aaron M. Rosenberg,2.5,4
Aaron Ullman,-5.0,1
Ada Nicolle,-33.0,3
Adam Aaronson,-18.38,7
Adam Aaronson and Christopher Adams,-5.0,1
Adam Aaronson and Jack Joshi and Jackson Janes,-26.0,1
Adam Aaronson and Ricky Cruz,-32.0,1
Adam Fromm,5.75,3
Adam G. Perl,16.0,1
Adam Simon Levine,-2.0,1
Adam Simpson,2.0,1
Adam Vincent,-12.67,3
Adam Wagner,-8.69,13
Adam Wagner and Katherine Baicker ,-14.0,1
Adam Wagner and Michael Lieberman and Rafael Musa,-33.0,1
Addison Snell,-28.67,3
Adesina O. Koiki,-16.0,2
Adrian Johnson,-8.2,5
Adrian Kabigting,2.0,1
Adrienne Atkins,-18.0,1
Ahmed  Bayoumi,-23.0,1
Ailee Yoshida,-16.0,1
Aimee Lucido,-15.89,9
Alan Arbesfeld,10.17,12
Alan Derkazarian,-1.0,1
Alan Massengill,-27.0,1
Alan Siegel,-14.0,2
Alex Bajcz,-11.2,5
Alex Eaton-Salners,2.18,36
Alex Eaton-Salners and Ed Salners,-32.0,1
Alex Eaton-Salners and Queena Mewers,-20.0,2
Alex Eylar,-18.5,2
Alex Rosen,-19.0,3
Alex Tomlinson,-17.0,1
Alex Vratsanos,1.6,5
Alexander Liebeskind,-15.0,3
Alexandria Mason,2.0,1
Ali Gascoigne,-12.33,3
Alice Liang,-2.0,1
Alina Abidi,-24.0,2
Alison Perch,-36.0,1
Amanda Chung and Karl Ni,-16.8,10
Amanda Rafkin,-1.0,2
Amie Walker,3.0,1
Andrea Carla Michaels,-9.25,4
Andrea Carla Michaels and Alan Massengill ,-12.0,3
Andrea Carla Michaels and Brian Thomas,-25.0,2
Andrea Carla Michaels and Christina Iverson,-24.5,2
Andrea Carla Michaels and David Litman,-24.0,1
Andrea Carla Michaels and Doug Peterson,-13.0,1
Andrea Carla Michaels and Kevin Christian ,-8.6,5
Andrea Carla Michaels and Leslie Young ,-18.0,2
Andrea Carla Michaels and Mark Diehl,-16.5,2
Andrea Carla Michaels and Michael Lieberman,-17.0,1
Andrea Carla Michaels and Michael Wiesenberg,-1.0,1
Andrea Carla Michaels and Olivia Mitra Framke,-37.0,1
Andrea Carla Michaels and Tony Orbach ,-10.0,1
Andrea Carla Michaels and Victor Barocas,-1.0,1
Andrew Chaikin,-5.67,3
Andrew Kingsley,-13.0,7
Andrew Kingsley and Garrett Chalfin,-32.0,1
Andrew Kingsley and John Lieb,-21.33,3
Andrew Linzer,-25.0,2
Andrew Ries,-1.81,16
Andrew Ries and Caitlin Reid,-8.0,2
Andrew Zhou,-3.0,3
Andy Kravis,-12.0,5
Andy Kravis and Victor Barocas,-31.0,1
Ann Shan,-19.0,1
Anne Grae Martin,-8.0,2
Anne Marie Crinnion,4.0,1
Anne Rowley,9.0,1
Anthony Gisonda,-4.0,1
Ari Richter,-22.0,2
Ashish Vengsarkar,12.33,3
Ashish Vengsarkar and Narayan Venkatasubramanyan,-4.0,1
Ashleigh Silveira and Nick Shephard,-14.0,1
Ashton Anderson,-15.0,1
Ashton Anderson and Sawyer Tabony,-22.0,1
August Lee-Kovach,-11.33,3
August Miller,6.5,2
Barbara Lin,-13.64,11
Ben Gross and James Somers,-30.0,1
Ben Pall,-17.0,1
Ben Tolkin,-48.0,1
Ben Zoon,-1.0,1
Benjamin Fink,-13.0,1
Benjamin Kramer,-7.5,2
Benji Goldsmith,-29.0,1
Billy Bratton,-18.0,5
Billy Bratton and Clay Haddock,-17.0,1
Billy Ouska,-16.5,2
Blake Slonecker,-10.33,6
Brad Wiegmann,4.83,5
Brad Wilber,-8.0,1
Brad Wilber and Alex Rosen,16.0,2
Brad Wilber and Doug Peterson,10.5,2
Brad Wilber and John Lieb,14.0,1
Brad Wilber and Kevin Christian,-7.0,1
Brad Wilber and Sam Buchbinder,5.0,1
Brad Wilber and Victor Barocas,-5.0,1
Brandon Koppy,-3.53,15
Brendan Emmett Quigley,8.0,9
Brendan Emmett Quigley and Ben Zimmer,-11.5,2
Brendan Emmett Quigley and Brooke Husic,7.0,1
Brendan Emmett Quigley and Mangesh Ghogre ,41.0,1
Brendan Emmett Quigley and Paolo Pasco,13.0,1
Brian Kulman,-30.0,1
Brian Thomas,-17.86,7
Brianne McManis,4.0,1
Brooke Husic,-8.67,3
Brooke Husic and Ada Nicolle,-21.0,1
Brooke Husic and Adam Wagner,-6.0,1
Brooke Husic and Brian Thomas,-19.0,3
Brooke Husic and Claire Rimkus,-12.0,1
Brooke Husic and Hoang-Kim Vu,4.0,1
Brooke Husic and Nam Jin Yoon,-10.0,1
Brooke Husic and Olivia Mitra Framke,5.0,1
Brooke Husic and Sid Sivakumar,-10.0,2
Brooke Husic and Yacob Yonas,2.0,1
Bruce Greig,-17.0,1
Bruce Haight,0.85,26
Bryant White,2.0,1
Bryce Hwang and Rahul Sridhar and Akshay Ravikumar,-18.0,1
Byron Walden,4.39,17
Byron Walden and Harrison Walden,-15.0,1
Byron Walden and Joel Fagliano,1.0,1
Byron Walden and Sam Ezersky,2.0,1
Byron Walden and Sam Ezersky ,-11.0,1
Caitlin Reid,-14.22,9
Caleb Madison,-26.0,3
Carl Larson,-0.75,4
Carl Worth,-36.0,1
Carly Schuna,-2.5,2
Carter Cobb,-13.5,2
Caryn L. Robbins,-4.0,1
Catherine Cetta,-10.0,1
Chandi Deitmer,-4.0,2
Chase Dittrich,-16.5,4
Chloe Revery,11.0,1
Chloe Revery and Alissa Revness,-19.0,1
Chris A. McGlothlin,-1.0,1
Christina Iverson,-9.6,5
Christina Iverson and Amy Schecter,5.0,1
Christina Iverson and Caitlin Reid,-1.0,1
Christina Iverson and Chase Dittrich,-43.0,1
Christina Iverson and Katie Hale,-12.67,3
Christina Iverson and Rachel Fabi,-28.0,1
Christina Iverson and Scott Hogan,-3.0,1
Christina Iverson and Taylor Johnson,-10.0,1
Christina Iverson and Tom Pepper,3.0,1
Christopher Adams,-11.5,6
Christopher Adams and Brian Herrick ,-23.0,1
Christopher Youngs,-9.67,3
Chuck Deodene,18.0,2
Claire Rimkus,-8.75,4
Colin Ernst,8.0,3
Conor Sefkow,-16.0,1
Craig Stowe,-7.0,1
Damon Gulczynski,-7.6,14
Dan Caprera,-11.25,3
Dan Harris,-22.0,1
Dan Margolis,-36.0,1
Dan Schoenholz,-6.2,5
Dan Ziring,19.0,1
Dan Ziring and Quiara Vasquez,32.0,1
Dang Quang Thang,-8.0,1
Daniel Bodily,2.33,3
Daniel Bodily and Kevin Curry,-12.0,1
Daniel Grinberg,-13.5,4
Daniel Hrynick,-13.0,1
Daniel Jaret,-9.0,1
Daniel Kantor,-31.0,1
Daniel Kantor and Jay Kaskel,-22.0,1
Daniel Larsen,-12.57,7
Daniel Larsen and Anne Larsen,-13.5,2
Daniel Larsen and The Wave Learning Festival,-2.0,1
Daniel Mauer,4.4,5
Daniel Nierenberg,-22.5,2
Daniel Okulitch,-20.67,3
Daniel Raymon,6.0,4
Danny Lawson,9.0,1
Dave Bardolph,-18.0,1
David A. Rubin and Lee Demertzis,-4.0,1
David Alfred Bywaters,3.33,3
David Bukszpan,18.0,1
David C. Duncan Dekker,-15.0,1
David Distenfeld,-14.29,7
David Harris,-29.0,1
David J. Kahn,8.23,13
David Karp,-26.0,3
David Kwong,0.5,4
David Levinson Wilk,-10.67,3
David Liben-Nowell,-20.5,2
David P. Williams,-4.5,2
David Rockow,-16.0,2
David Steinberg,-6.24,28
David Steinberg and Bruce Haight,-16.0,1
David Steinberg and Claire Muscat,-7.0,1
David Steinberg and Evan Mahnken ,-38.0,1
David Steinberg and Karen Steinberg  and Paul Steinberg,-9.5,2
David Steinberg and Luci Bresette,-13.0,1
David Steinberg and Milo Beckman ,-20.0,1
David Steinberg and Sam Ezersky,-19.0,1
David Steinberg and Trenton Charlson,-17.0,1
David Tuffs,-11.17,6
David Woolf,-9.0,1
Deb Amlen and Natasha Lyonne,-1.0,1
Debbie Ellerin,-25.67,3
Derek Allen,-29.0,1
Derek Bowman and Jeff Slutzky,-14.0,1
Derek J. Angell,-26.5,2
Derrick Niederman,-2.0,2
Desiree Penner and Jeff Sinnock,16.0,1
Dominic Grillo,12.0,1
Dominick Talvacchio,11.0,1
Dory Mintz,4.0,2
Doug Peterson,16.0,2
Doug Peterson and Angela Olson Halsted,2.0,1
Doug Peterson and Christina Iverson,13.0,1
Doug Peterson and Daniel Okulitch,8.0,1
Doug Peterson and Gary Larson,-11.0,1
Doug Peterson and Neville Fogarty ,-17.0,1
Doug Peterson and Patti Varol,-1.0,1
Drew Schmenner,-3.2,5
Dylan Schiff,-4.67,3
Ed Sessa,-13.5,8
Ekua Ewool,-11.0,1
Elise Corbin,-22.0,1
Elizabeth A. Long,-10.0,1
Ella Dershowitz,-10.5,4
Ella Dershowitz and Aimee Lucido,-16.0,4
Ellen Leuschner,-21.0,1
Ellis Hay,8.5,2
Emet Ozar,-5.0,1
Emily Carroll,-8.88,16
Emily Rourke,-21.5,2
Emma Craven-Matthews,-17.0,1
Enrique Henestroza Anguiano,-20.6,5
Eric Berlin,-9.33,3
Eric Berlin and Weird Al Yankovic,-1.0,1
Eric Bornstein,-14.78,9
Eric Bornstein and Anne Marie Crinnion ,-17.0,1
Eric Bornstein and Lori Bornstein,6.0,1
Eric Rollfing,-9.0,2
Eric Warren,11.0,1
Erica Hsiung Wojcik,-10.67,3
Erik Agard,-19.07,28
Erik Agard and Alison Ohringer,-30.0,2
Erik Agard and Amanda Chung and Karl Ni,-16.0,3
Erik Agard and Andy Kravis,-25.67,6
Erik Agard and Anna Gundlach,-8.0,1
Erik Agard and Anne Flinchbaugh,-16.0,1
Erik Agard and Brooke Husic,14.5,2
Erik Agard and Bruce Haight,-4.0,1
Erik Agard and Caitlin Reid,-12.0,2
Erik Agard and Claire Rimkus,-6.0,1
Erik Agard and Doug Peterson,10.0,1
Erik Agard and Emily Carroll,-30.0,1
Erik Agard and Joon Pahk,3.0,1
Erik Agard and Kevin G. Der,80.0,1
Erik Agard and Malaika Handa,9.0,1
Erik Agard and Mary Lou Guizzo,9.5,2
Erik Agard and Miriam Estrin,6.0,1
Erik Agard and Neville Fogarty,-45.0,1
Erik Agard and Paolo Pasco,-21.0,2
Erik Agard and Wendy L. Brandes,-30.0,1
Erik Agard and Wyna Liu,2.5,2
Erik Agard and Yacob Yonas,-14.5,2
Erika Ettin,-21.5,2
Esha Datta,-40.0,1
Ethan Cooper,-29.0,1
Evan Kalish,-21.4,15
Evan Kalish and Caitlin Reid,-5.0,1
Evan Kalish and David Harris,-22.0,1
Evan Mahnken,-19.78,9
Evans Clinchy,-7.0,2
Finn Vigeland,-7.83,5
Fiona Taylor,-14.0,1
Francis Heaney,-25.5,2
Frank Longo,31.0,1
Fred Piscop,-9.5,2
Freddie Cheng,-11.62,8
Gareth Bain,1.0,1
Garrett Chalfin,-5.0,4
Gary Cee,-0.86,7
Gary Larson,4.4,5
Gia Bosko,-4.5,4
Gina Turner,-18.0,1
Grant Boroughs,-13.5,2
Grant Thackray,-12.58,12
Greg Johnson,-5.67,3
Greg Slovacek,35.0,1
Guilherme Gilioli,-10.33,3
Gustie Owens,-20.0,1
Hal Moore,-16.0,6
Hanh Huynh,-6.0,1
Hannah Slovut,-5.0,1
Helen Chen,-39.0,1
Hemant Mehta,-9.8,5
Herre Schouwerwou,6.0,1
Hoang-Kim Vu,-19.67,3
Hoang-Kim Vu and Jessica Zetzman,-18.0,3
Howard Barkin,-27.5,6
Ian Rathkey,1.0,1
Jack Mowat,-11.0,1
Jack Murtagh,-12.67,3
Jack Reuter,-1.0,1
Jacob McDermott,13.0,3
Jacob Stulberg,1.33,9
Jake Halperin,-8.88,8
Jakob Weisblat,-21.0,1
Jakob Weisblat and Gabrielle Friedman,-16.0,1
James Mulhern and Ashton Anderson,23.0,1
Jamey Smith,-8.5,4
Jared Goudsmit,-13.0,1
Jason Flinn,15.0,1
Jason Mueller,-8.0,1
Jason Reich,-1.0,1
Jay Kaskel and Daniel Kantor,-8.0,1
Jay Silverman,18.0,1
Jeff Chen,-5.36,14
Jeff Chen and  Michael Baker,-11.0,1
Jeff Chen and Aaron M. Rosenberg,-7.0,1
Jeff Chen and Amy Yanni,-2.0,1
Jeff Chen and Bill Pipal,-14.0,1
Jeff Chen and Celeste Watts ,-2.0,1
Jeff Chen and Chase Dittrich ,-14.67,3
Jeff Chen and Christina Iverson,-12.5,2
Jeff Chen and Daniel Bodily,-9.0,3
Jeff Chen and Erik Agard,7.0,1
Jeff Chen and Ezra Brauner,-24.0,1
Jeff Chen and Francesca Goldston,-8.0,1
Jeff Chen and Jack Mowat,-7.0,1
Jeff Chen and Jason Mueller,-24.0,1
Jeff Chen and Jeffrey Martinovic,-17.0,1
Jeff Chen and Jim Horne,-11.0,3
Jeff Chen and Johanna Fenimore,-8.0,1
Jeff Chen and John E. Bennett,-13.5,1
Jeff Chen and John Ewbank,-1.0,1
Jeff Chen and John Guzzetta,-34.0,1
Jeff Chen and John-Clark Levin,26.0,1
Jeff Chen and Josh Radnor,-3.0,1
Jeff Chen and Juliana Tringali Golden,11.0,1
Jeff Chen and Lee Higbie,-10.0,1
Jeff Chen and Lewis Rothlein,14.33,3
Jeff Chen and Lisa Senzel,-18.5,2
Jeff Chen and Mary Lou Guizzo,7.5,4
Jeff Chen and Matthew Sewell,-5.0,1
Jeff Chen and Michael Blake ,-27.0,1
Jeff Chen and Neil Padrick Wilson,-20.0,1
Jeff Chen and Owen Travis,-29.0,1
Jeff Chen and Priscilla Clark,-10.0,1
Jeff Chen and Sam Koperwas,2.0,2
Jeff Chen and Sande Milton,-20.5,2
Jeff Chen and Scot Ober,-30.0,1
Jeff Chen and Sophia Maymudes,-14.0,1
Jeff Chen and Taylor Johnson,-6.0,1
Jeff Chen and Tracy Gray,-18.5,2
Jeff Chen and Zachary David Levy,-23.0,1
Jeff Kremer,-6.0,1
Jeff McDermott,-21.0,1
Jeff Stillman,9.0,5
Jeffrey Lease,-11.0,1
Jeffrey Wechsler,5.0,4
Jem Burch,-12.25,4
Jennifer Hoelzer,-17.0,1
Jennifer Lee and Victor Galson,-17.0,3
Jennifer Nebergall,-22.0,1
Jennifer Nutt,-5.0,5
Jeremy Newton,-4.88,8
Jess Shulman,-31.0,1
Jesse Goldberg,-3.33,3
Jill Rafaloff and Michelle Sontarp,-28.0,1
Jill Singer,19.0,1
Jim Hilger,-4.0,4
Jim Peredo,-15.5,2
Jim Quinlan,-32.0,1
Jimmy Peniston,-20.0,1
Joe Deeney,-11.18,17
Joe DiPietro,14.36,11
Joe DiPietro and Rachel Maddow,19.0,1
Joe Hansen,-4.5,2
Joe Kidd,3.0,1
Joe Krozel,-42.5,2
Joe Marquez,-1.0,1
Joe Rodini,1.0,1
Joel Fagliano,-11.3,10
Joel Fagliano and Christina Iverson,-4.0,1
Johan Vass,-4.5,2
Johanna Fenimore,-24.67,3
John Ciolfi,32.0,1
John Donegan,-14.0,1
John Ewbank,-19.5,4
John Guzzetta,-10.12,16
John Guzzetta and Michael Hawkins,-13.0,4
John Hawksley,-18.75,4
John Kugelman,-14.0,1
John Lampkin,10.25,4
John Lieb,-5.33,3
John Lieb and Andrea Yanes,12.0,1
John Martz,-4.0,1
John Nagamichi Cho,44.0,1
John R. O'Brien,20.0,1
John Westwig,-4.33,6
John Wrenholt,-10.0,3
John-Clark Levin,-25.67,3
Jon Olsen,12.67,3
Jon Schneider and Anderson Wang,1.0,1
Jonathan Kaufman,-6.5,1
Jonathan M. Kaye,7.5,2
Joon Pahk,-12.33,3
Joon Pahk and  Amanda Yesnowitz,-5.0,1
Joseph Gangi,-13.5,2
Joseph Greenbaum,-15.8,5
Josh Goodman,-11.0,1
Josh Kindler,21.0,1
Josh Knapp,-8.5,2
Joshua Rosenblatt,-8.0,1
Jules Markey,20.0,7
Julian Kwan,-2.0,1
Julian Lim,10.5,4
Juliana Tringali Golden,-2.0,2
Juliana Tringali Golden and Wendy L. Brandes,24.0,1
Julie Berube,0.0,2
Juliet Corless,-10.0,1
Julietta Gervase,-16.0,1
Kameron Austin Collins,5.2,15
Kameron Austin Collins and Paolo Pasco,13.0,1
Kanyin Ajayi,-31.0,1
Kareem Ayas,1.0,1
Karen Lurie,-23.5,2
Karen Steinberg,-14.5,2
Karen Steinberg and Paul Steinberg,-12.0,1
Kate Hawkins,-17.25,12
Kate Schutzengel,2.0,1
Kathryn Ladner,-12.33,3
Kathy Bloomer,-15.0,2
Kathy Lowden,-15.0,1
Kathy Lowden and Erik Piepenburg,-14.0,1
Kathy Lowden and Tess Davison,12.0,1
Kathy Wienberg,0.33,6
Katie Hale,-28.33,3
Katie Hale and Scott Hogan,9.0,1
Katie Hale and Zachary David Levy,-8.0,1
Kavin Pawittranon and Nijah Morris,-24.0,2
Keiran King,-39.0,2
Kelly Morenus,-12.0,1
Kenneth Cortes,-10.0,1
Kevin Adamick,1.0,1
Kevin Christian,11.0,2
Kevin G. Der,39.67,3
Kevin Patterson,-24.5,4
Kiran Pandey,0.0,2
Kristian House,-14.0,3
Kristian House and Mike Dockins,6.5,2
Kunal Nabar,-21.0,1
Kurt Weller,-9.5,1
Kyle Dolan,3.91,11
Kyra Wilson,-27.0,1
Lance Enfinger,1.0,1
Laura Braunstein,-38.0,1
Laura Breiman and Tom Bachant,-14.0,1
Laura Taylor Kinnel,-8.67,6
Lee Taylor,-16.0,5
Leslie Young,-24.25,4
Lewis Dean Hyatt,-10.0,1
Lewis Rothlein,8.67,3
Li Ding,-25.0,1
Lillian Simpson,-20.0,1
Lindsay McBride,-16.0,1
Lindsey Hobbs,-12.67,3
Lisa Bunker,32.0,1
Lou Weiss,-28.0,1
Luke K. Schreiber,-16.0,1
Luke Vaughn,-6.33,3
Lynn Lempel,-12.0,20
Madeline Kaplan,1.0,1
Malaika Handa,-16.33,3
Malgorzata Nowakowska and Eileen Williams,-12.0,1
Manaal Mohammed,-6.0,1
Mangesh Ghogre,-4.0,1
Margaret Saine,-13.0,1
Margaret Seikel,-25.33,6
Margit Christenson,-17.0,1
Mark Diehl,7.0,6
Mark MacLachlan,34.0,1
Martha Kimes,-26.0,1
Martin Ashwood-Smith,-13.0,2
Mary Crane,-25.0,1
Mary Lou Guizzo,-7.75,4
MaryEllen Uthlaut,-6.0,1
Matt Frederick,4.0,1
Matt Fuchs,-35.0,1
Matt Fuchs and Victor Sloan,13.0,1
Matt Ginsberg,7.5,4
Matthew Linzer,-11.0,1
Matthew Sewell,10.0,4
Matthew Stock,-14.44,8
Matthew Stock and Alina Abidi,-4.0,1
Matthew Stock and Caryn Robbins,-11.0,1
Matthew Stock and Chandi Deitmer,-44.0,1
Matthew Stock and Enrique Henestroza Anguiano,-3.0,1
Matthew Stock and Erica Hsiung Wojcik,-20.0,2
Matthew Stock and Finn Vigeland,-15.0,1
Matthew Stock and Nam Jin Yoon,-20.0,1
Matthew Stock and Priyanka Sethy,-14.0,1
Matthew Stock and Sid Sivakumar,-8.33,3
Matthew Stock and Vaibhav Srikaran,-18.0,1
Matthew Trout,-19.0,1
Max Carpenter,-22.0,1
Max Chen Lauring,-3.0,1
Max Chen Lauring and Benjamin Chen Lauring,-13.0,1
Meconya Alford,16.0,1
Meghan Morris,13.0,3
Meredith Colton Hazy,-15.0,1
Michael B. Berg,-17.0,1
Michael Black,6.0,2
Michael Dewey,12.0,1
Michael Hawkins,-14.5,10
Michael Lieberman,-15.55,11
Michael Lieberman and Adam Wagner,-2.0,1
Michael Lieberman and Rafael Musa,-26.0,1
Michael Paleos,-17.33,6
Michael S. Maurer and Joe Donnelly,-7.0,1
Michael Schlossberg,-16.78,9
Michael T. Buerke,-1.0,1
Michele Govier,-17.0,1
Mike Hobin,-9.0,1
Mike Knobler,-14.0,2
Milo Beckman,-3.0,1
Miranda Kany,-22.0,2
Miriam Estrin,-20.0,1
Morton J. Mendelson,16.0,1
Nam Jin Yoon,-21.29,7
Nancy Serrano-Wu,-5.0,1
Natalie Murphy,48.0,1
Natan Last,-0.17,6
Natan Last and Andy Kravis and the J.A.S.A. Crossword Class,-20.57,7
Natan Last and the J.A.S.A. Crossword Class,-2.5,2
Nate Cardin,-35.67,3
Nathan Hasegawa,-14.0,1
Ned White,8.8,5
Neil Padrick Wilson,-14.0,2
Neil Shook,4.0,1
Neville Fogarty,-4.25,4
Nina Sloan,-33.0,1
Noki Trias and Lawrence Barrett,11.0,1
Oliver Roeder,15.0,2
Olivia Mitra Framke,-22.0,8
Ori Brian,-28.57,7
Ori Brian and Zachary Spitz,-33.0,1
Owen Travis,-19.0,1
Pamela F. Davis,20.0,1
Pao Roy,-17.5,4
Paolo Pasco,-6.57,7
Paolo Pasco and Adam Aaronson,-17.0,1
Paolo Pasco and Wyna Liu ,-3.0,1
Parker Higgins,12.0,1
Patrick Berry,-4.5,2
Patrick Blindauer,-34.0,1
Patrick Blindauer and Samuel A. Donaldson,-21.0,1
Patrick Blindauer and Tony Orbach,-39.0,1
Patrick John Duggan,18.5,2
Patrick Merrell,-21.0,4
Patrick Merrell and John Ficarra,-22.0,1
Paul Coulter,10.75,3
Peter A. Collins,-0.57,14
Peter A. Collins and Bruce Haight,7.67,3
Peter Gordon,4.95,22
Peter Koetters,-2.33,3
Peter Wentz,-5.83,12
Philip K. Chow,-14.0,1
Philip Koski,-15.5,2
Philip Wolfe,-23.0,1
Phoebe Gordon,5.0,1
Portia Lundie,1.0,1
Rachel Fabi,-24.5,2
Rachel Fabi and Claire Rimkus,-10.0,1
Rachel Fabi and Ken Stern,-4.0,1
Rachel Simon,-14.0,1
Rafael Musa,-15.75,4
Randolph Ross,0.83,12
Ray Brunsberg and Ellen Brunsberg,1.0,1
Rebecca Goldstein,-21.0,8
Rebecca Goldstein and Rachel Fabi,-24.5,2
Rebecca Goldstein and Rafael Musa,-17.0,1
Rebecca Goldstein and Shannon Rapp ,-16.0,1
Rich Katz,-10.33,2
Rich Norris,73.0,1
Rich Proulx,5.5,6
Richard Crowe,-9.0,1
Richard D. Allen,22.0,1
Richard F. Mausser,2.0,1
Ricky Cruz,-28.33,6
Ricky J. Sirois,3.0,1
Rob Baker,-5.0,1
Robert Charlton,-9.0,1
Robert Fisher,28.0,1
Robert Logan,-8.25,4
Robert Ryan,6.0,3
Robert S. Gard,1.0,1
Robert S. Greenfield,-20.0,1
Robert Won,-27.0,1
Robin Yu,-11.5,2
Robyn Weintraub,-18.82,33
Roland Huget,2.5,4
Rose Conlon,-17.0,1
Ross Trudeau,-12.68,29
Ross Trudeau and Amanda Rafkin,-15.5,7
Ross Trudeau and Christina Iverson,-12.0,1
Ross Trudeau and Garry Trudeau ,-17.0,1
Ross Trudeau and Jessie Trudeau,-10.8,5
Ross Trudeau and Lindsey Hobbs,-14.0,1
Ross Trudeau and Lucy Howard,-4.0,2
Ross Trudeau and Parker Higgins,-17.0,1
Ross Trudeau and Sophie Buchmueller,-13.0,1
Ross Trudeau and Wyna Liu,15.0,1
Roy Greim,-26.0,1
Royce Ferguson,-6.67,3
Ruth Bloomfield Margolin,-5.5,8
Ryan McCarty,3.0,23
Ryan McCarty and Alan Southworth,-27.0,1
Ryan McCarty and Yacob Yonas,-34.0,1
Ryan Patrick Smith,-22.0,3
Sally Hoelscher,-15.0,1
Sam Acker,-21.0,1
Sam Buchbinder,-6.0,5
Sam Buttrey,7.0,1
Sam Ezersky,0.52,23
Sam Trabucco,-7.83,18
Samuel A. Donaldson,10.0,5
Samuel A. Donaldson and Christina Iverson,16.0,1
Samuel A. Donaldson and Doug Peterson,3.5,2
Samuel A. Donaldson and Tracy Gray,-28.0,1
Samuel Smalley,26.0,1
Sandy Ganzell,-25.0,1
Sarah Keller and Derek Bowman,6.0,1
Sarah Sinclair,-2.0,1
Saul Pink,4.0,1
Scott Earl,-20.0,4
Scott Earl and Katherine Baicker,-7.0,1
Scott Graham,-13.0,1
Scott Koenig,-23.0,1
Sean Biggins,-21.0,1
Sean Yamada-Hunter,-2.0,1
Sean Ziebarth,-8.0,2
Seth A. Abel,-3.33,3
Seth Bisen-Hersh,-25.0,1
Seth Weitberg,14.0,1
Sheldon Polonsky,-7.0,3
Sid Sivakumar,-6.64,11
Simeon Seigel,5.78,9
Simon Marotte,-18.2,5
Simon Marotte and Trenton Lee Stewart,-9.5,2
Soleil Saint-Cyr,-24.0,1
Sophia Maymudes,-31.5,2
Sophia Maymudes and David Maymudes,-24.0,1
Sophia Maymudes and Kyra Wilson,-20.67,3
Sophia Maymudes and Margaret Seikel,-14.5,2
Spencer Leach,-49.0,1
Spencer Leach and Quiara Vasquez,-5.0,1
Sridhar Bhagavathula,-14.0,1
Stanley Newman,5.5,1
Stella Zawistowski,-0.29,7
Stephanie Lesser,-1.0,1
Stephen Hiltner,-19.0,1
Stephen McCarthy,-6.75,3
Steve Mossberg,-1.0,1
Steve Weyer,17.0,1
Stu Ockman,-0.67,3
Sue Fracker,-9.0,1
Susan Gelfand,7.0,1
Tao Platt,-22.0,1
Taylor Johnson,-14.5,2
Taylor Johnson and Chandi Deitmer,17.0,1
Temple Brown,-12.0,1
Thomas van Geel,-20.0,1
Timothy Polin,-4.0,11
Todd Gross,-10.5,2
Tom McCoy,-6.6,5
Tom Pepper,6.0,4
Tomas Spiers,-13.5,2
Tomas Spiers and Ethan Zou,-1.0,1
Tommy Pauly,-15.0,1
Tony Orbach,-18.0,1
Tracy Bennett,5.0,2
Tracy Gray,-11.29,7
Tracy Gray and Jeremy Newton ,34.0,1
Tracy Gray and Tom Pepper,-3.0,1
Trent H. Evans,-19.25,8
Trent H. Evans and Beth Rubin,-11.0,1
Trenton Charlson,-3.97,30
Trey Mendez,5.0,1
Trip Payne,-3.0,1
Troy Laedtke,-8.0,1
Vasu Seralathan,-10.0,2
Victor Barocas,4.0,5
Victor Barocas and David Liben-Nowell,-6.0,1
Victor Barocas and Howard Barkin,-8.0,1
Victor Fleming and Simon Marotte,-7.0,1
Wayne Bergman and Gary Otting,-35.0,1
Wendy L. Brandes,1.0,2
Wil Nediger,-13.0,1
Will Nediger,-11.73,15
Will Nediger and Brooke Husic,-13.5,2
Will Nediger and Dick Shlakman,3.0,1
Will Nediger and Matthew Stock,-12.0,1
Will Nediger and Nancy Stark ,10.86,7
Will Pfadenhauer,-30.0,1
Will Treece,-15.0,1
Wren Schultz,-21.5,2
Wyna Liu,5.67,3
Wyna Liu and Joel Fagliano,-5.0,1
Xan Vongsathorn,-27.0,1
Yacob Yonas,-27.0,5
Yacob Yonas and Alan Southworth,-15.0,1
Yacob Yonas and Chad Horner,-18.0,1
Zachary David Levy,-3.5,4
Zachary Spitz,2.0,1
Zhouqin Burnikel,-16.61,22
Zhouqin Burnikel and Anthony J. Caruso,-14.0,1
Zhouqin Burnikel and Doug Burnikel,7.0,1
Zhouqin Burnikel and Tom Pepper,-0.67,2
